Database table,attributeName,class,attributeDefinition,formatString,unit,numberType
Study,log_trans,factor,"Did the authors assume an untransformed or log-log relationship for the regression equation? NOTE that this does NOT refer to whether the authors used log-log data for the regression fitting or non-linear least squares (e.g., Levenberg-Marquardt), as either of those methods assume y=aX^b instead of y=a+bx",NA,NA,NA
Study,est_variance,factor,"Did the study provide a measure of variance/confidence for their estimate of SM50? (SD, 95% CIs, etc.)",NA,NA,NA
Study,code_avail,factor,Does the paper provide the code used for the modeling? (TRUE/FALSE),NA,NA,NA
Study,data_avail,factor,Does the paper provide the raw data used for the analysis? (TRUE/FALSE),NA,NA,NA
Study,success,factor,"Did the authors conclude that the morphometric relationship could be reliably used to estimate size at maturity, or at least to distinguish between immature and mature individuals? (TRUE/FALSE)",NA,NA,NA
Study,mgmt_context,factor,Did the authors mention tangible ways in which fisheries regulations/management frameworks might be adjusted based on their findings? (TRUE/FALSE),NA,NA,NA
Study,novel_stats,factor,Does the paper develop a novel method or include commentary about an existing modeling method that should be tested/explored during the simulation testing? (TRUE/FALSE),NA,NA,NA
"Study, record",study_id,numeric,ID number assigned to each study for the purpose of aligning entries in different datasets,NA,dimensionless,natural
"Study, record, species",AphiaID,numeric,"WoRMS AphiaID(s) of the species included in the study, separated by "";"" if multiple",NA,dimensionless,natural
Study,tot_samp_size,numeric,Total number of unique crustaceans from which morphometric data were analyzed,NA,number,natural
Study,min_samp_size,numeric,"Minimum sample size used to estimate size at maturity, if separate models were fit for different sexes, regions, etc.",NA,number,natural
Study,max_samp_size,numeric,"Maximum sample size used to estimate size at maturity, if separate models were fit for different sexes, regions, etc.",NA,number,natural
"Study, record",latitude,numeric,"Latitude value(s), in EPSG 4326/WGS84 format, separated by "";"" if multiple",NA,degree,real
"Study, record",longitude,numeric,"Longitude value(s), in EPSG 4326/WGS84 format, separated by "";"" if multiple",NA,degree,real
Study,num_breakpoints,numeric,"How many transition points were estimated? Default is 1, the transition between immature and mature, but could be >1 if used to differentiate instars",NA,number,natural
Record,start_date_record,dateTime,Beginning of time period during which samples for this specific record were collected,YYYY-MM-DD,NA,NA
Record,end_date_record,dateTime,End of time period during which samples were for this specific record were collected,YYYY-MM-DD,NA,NA
Record,mod_form_record,character,Modeling approach used to estimate SM50 in this specific instance. Used standardized names where possible.,NA,NA,NA
Record,x_axis_units,character,Unit of the x-axis/independent variable in the regression for which slope & intercept parameters are being extracted,NA,NA,NA
Record,y_axis_units,character,Unit of the y-axis/dependent variable in the regression for which slope & intercept parameters are being extracted,NA,NA,NA
Record,sm50_units,numeric,Unit in which SM50 value was given,NA,NA,NA
Record,sm50_SE,numeric,"Standard error of SM50 value, if provided",NA,dimensionless,real
Record,sm50_SD,numeric,"Standard deviation of SM50 value, if provided",NA,dimensionless,real
Record,sm50,numeric,"Final SM50 value(s) estimated in the study, in the original units",NA,dimensionless,real
Record,samp_size_record,numeric,Sample size of the specific regression from which parameters are being extracted,NA,number,natural
Record,f_ab_slope,factor,How did the allometric slope parameter (growth rate of the female abdomen compared to carapace width or length) change at maturity? Variables are abdomen width and carapace width unless otherwise specified,NA,NA,NA
Record,m_claw_slope,factor,How did the allometric slope parameter (growth rate of the male claw compared to carapace width or length) change at maturity?,NA,NA,NA
Record,f_ab_int,factor,How did the allometric intercept parameter (relative size of the female abdomen compared to carapace width or length) change at maturity?,NA,NA,NA
Record,m_claw_int,factor,How did the allometric intercept parameter (relative size of the male claw compared to carapace width or length) change at maturity?,NA,NA,NA
Record,imm_slope_val,numeric,Allometric growth slope parameter for male claw size vs. body size before maturity,NA,dimensionless,real
Record,mat_slope_val,numeric,Allometric growth slope parameter for male claw size vs. body size before maturity,NA,dimensionless,real
Record,comments_group,character,"Comments about the sampling dates, region, etc. needed to distinguish between multiple SM50 values obtained from a single study",NA,NA,NA
Species,sex_species,factor,"Sex for which the traits are being reported (M, F, B = both separately, C = both combined, NS = not specified)",NA,NA,NA
Species,terminal_molt,factor,Does the species exhibit determinate growth/terminal anecdysis?,NA,NA,NA
Species,terminal_source_name,character,"Brief citation of source document reporting presence or absence of terminal molt, e.g., Jones et al. (2018)",NA,NA,NA
Species,terminal_molt_link,character,"Link to source reporting presence or absence of terminal molt, DOI preferred.",NA,NA,NA
Species,heterochely,factor,Does the species exhibit heterochely?,NA,NA,NA
Species,heterochely_source_name,character,"Brief citation of source document reporting presence or absence of heterochely, e.g., Jones et al. (2018)",NA,NA,NA
Species,heterochely_link,character,"Link to source reporting presence or absence of heterochely, DOI preferred.",NA,NA,NA
Species,comments,character,Other comments about the entry,NA,NA,NA
Species,genetic_data_link,character,Links to relevant genetic data/phylogenetic tree for genus/etc.,NA,NA,NA
